
Intensity Center Ch=1 Img=1
 ==================== 
Intensity Center,Unit,Category,Channel,Image,Time,TrackID,ID,
316,,Spot,1,Image 1,79,1000000000,79,
353,,Spot,1,Image 1,80,1000000000,80,
367,,Spot,1,Image 1,81,1000000000,81,
369,,Spot,1,Image 1,82,1000000000,82,
299,,Spot,1,Image 1,83,1000000000,83,
381,,Spot,1,Image 1,84,1000000000,84,
337,,Spot,1,Image 1,85,1000000000,85,
331,,Spot,1,Image 1,86,1000000000,86,
278,,Spot,1,Image 1,87,1000000000,87,
322,,Spot,1,Image 1,88,1000000000,88,
368,,Spot,1,Image 1,89,1000000000,89,
337,,Spot,1,Image 1,90,1000000000,90,
378,,Spot,1,Image 1,91,1000000000,91,
338,,Spot,1,Image 1,92,1000000000,92,
370,,Spot,1,Image 1,93,1000000000,93,
321,,Spot,1,Image 1,94,1000000000,94,
388,,Spot,1,Image 1,95,1000000000,95,
352,,Spot,1,Image 1,96,1000000000,96,
347,,Spot,1,Image 1,97,1000000000,97,
309,,Spot,1,Image 1,98,1000000000,98,
382,,Spot,1,Image 1,99,1000000000,99,
341,,Spot,1,Image 1,100,1000000000,100,
474,,Spot,1,Image 1,101,1000000000,101,
419,,Spot,1,Image 1,102,1000000000,102,
520,,Spot,1,Image 1,103,1000000000,103,
404,,Spot,1,Image 1,104,1000000000,104,
453,,Spot,1,Image 1,105,1000000000,105,
447,,Spot,1,Image 1,106,1000000000,106,
407,,Spot,1,Image 1,107,1000000000,107,
402,,Spot,1,Image 1,108,1000000000,108,
389,,Spot,1,Image 1,109,1000000000,109,
464,,Spot,1,Image 1,110,1000000000,110,
479,,Spot,1,Image 1,111,1000000000,111,
330,,Spot,1,Image 1,112,1000000000,112,
413,,Spot,1,Image 1,113,1000000000,113,
458,,Spot,1,Image 1,114,1000000000,114,
344,,Spot,1,Image 1,115,1000000000,115,
385,,Spot,1,Image 1,116,1000000000,116,
531,,Spot,1,Image 1,117,1000000000,117,
396,,Spot,1,Image 1,118,1000000000,118,
320,,Spot,1,Image 1,119,1000000000,119,
534,,Spot,1,Image 1,120,1000000000,120,
364,,Spot,1,Image 1,121,1000000000,121,
412,,Spot,1,Image 1,122,1000000000,122,
304,,Spot,1,Image 1,123,1000000000,123,
295,,Spot,1,Image 1,124,1000000000,124,
313,,Spot,1,Image 1,125,1000000000,125,
328,,Spot,1,Image 1,126,1000000000,126,
304,,Spot,1,Image 1,127,1000000000,127,
353,,Spot,1,Image 1,128,1000000000,128,
294,,Spot,1,Image 1,129,1000000000,129,
287,,Spot,1,Image 1,130,1000000000,130,
376,,Spot,1,Image 1,131,1000000000,131,
407,,Spot,1,Image 1,132,1000000000,132,
302,,Spot,1,Image 1,133,1000000000,133,
342,,Spot,1,Image 1,134,1000000000,134,
326,,Spot,1,Image 1,135,1000000000,135,
326,,Spot,1,Image 1,136,1000000000,136,
415,,Spot,1,Image 1,137,1000000000,137,
324,,Spot,1,Image 1,138,1000000000,138,
326,,Spot,1,Image 1,139,1000000000,139,
246,,Spot,1,Image 1,140,1000000000,140,
216,,Spot,1,Image 1,141,1000000000,141,
235,,Spot,1,Image 1,142,1000000000,142,
488,,Spot,1,Image 1,143,1000000000,143,
297,,Spot,1,Image 1,144,1000000000,144,
250,,Spot,1,Image 1,145,1000000000,145,
256,,Spot,1,Image 1,146,1000000000,146,
297,,Spot,1,Image 1,147,1000000000,147,
318,,Spot,1,Image 1,148,1000000000,148,
333,,Spot,1,Image 1,149,1000000000,149,
422,,Spot,1,Image 1,150,1000000000,150,
289,,Spot,1,Image 1,151,1000000000,151,
331,,Spot,1,Image 1,152,1000000000,152,
339,,Spot,1,Image 1,153,1000000000,153,
301,,Spot,1,Image 1,154,1000000000,154,
390,,Spot,1,Image 1,155,1000000000,155,
354,,Spot,1,Image 1,156,1000000000,156,
290,,Spot,1,Image 1,157,1000000000,157,
299,,Spot,1,Image 1,158,1000000000,158,
291,,Spot,1,Image 1,159,1000000000,159,
310,,Spot,1,Image 1,160,1000000000,160,
325,,Spot,1,Image 1,161,1000000000,161,
338,,Spot,1,Image 1,162,1000000000,162,
317,,Spot,1,Image 1,163,1000000000,163,
315,,Spot,1,Image 1,164,1000000000,164,
339,,Spot,1,Image 1,165,1000000000,165,
300,,Spot,1,Image 1,166,1000000000,166,
309,,Spot,1,Image 1,167,1000000000,167,
327,,Spot,1,Image 1,168,1000000000,168,
281,,Spot,1,Image 1,169,1000000000,169,
355,,Spot,1,Image 1,170,1000000000,170,
354,,Spot,1,Image 1,171,1000000000,171,
376,,Spot,1,Image 1,172,1000000000,172,
339,,Spot,1,Image 1,173,1000000000,173,
299,,Spot,1,Image 1,174,1000000000,174,
370,,Spot,1,Image 1,175,1000000000,175,
345,,Spot,1,Image 1,176,1000000000,176,
355,,Spot,1,Image 1,177,1000000000,177,
344,,Spot,1,Image 1,178,1000000000,178,
315,,Spot,1,Image 1,179,1000000000,179,
342,,Spot,1,Image 1,180,1000000000,180,
418,,Spot,1,Image 1,181,1000000000,181,
317,,Spot,1,Image 1,182,1000000000,182,
368,,Spot,1,Image 1,183,1000000000,183,
362,,Spot,1,Image 1,184,1000000000,184,
325,,Spot,1,Image 1,185,1000000000,185,
331,,Spot,1,Image 1,186,1000000000,186,
319,,Spot,1,Image 1,187,1000000000,187,
313,,Spot,1,Image 1,188,1000000000,188,
308,,Spot,1,Image 1,189,1000000000,189,
341,,Spot,1,Image 1,190,1000000000,190,
361,,Spot,1,Image 1,191,1000000000,191,
344,,Spot,1,Image 1,192,1000000000,192,
379,,Spot,1,Image 1,193,1000000000,193,
357,,Spot,1,Image 1,194,1000000000,194,
327,,Spot,1,Image 1,195,1000000000,195,
295,,Spot,1,Image 1,196,1000000000,196,
312,,Spot,1,Image 1,197,1000000000,197,
371,,Spot,1,Image 1,198,1000000000,198,
342,,Spot,1,Image 1,199,1000000000,199,
354,,Spot,1,Image 1,200,1000000000,200,
333,,Spot,1,Image 1,201,1000000000,201,
365,,Spot,1,Image 1,202,1000000000,202,
314,,Spot,1,Image 1,203,1000000000,203,
303,,Spot,1,Image 1,204,1000000000,204,
338,,Spot,1,Image 1,205,1000000000,205,
273,,Spot,1,Image 1,206,1000000000,206,
233,,Spot,1,Image 1,207,1000000000,207,
267,,Spot,1,Image 1,208,1000000000,208,
284,,Spot,1,Image 1,209,1000000000,209,
275,,Spot,1,Image 1,210,1000000000,210,
267,,Spot,1,Image 1,211,1000000000,211,
255,,Spot,1,Image 1,212,1000000000,212,
243,,Spot,1,Image 1,213,1000000000,213,
273,,Spot,1,Image 1,214,1000000000,214,
222,,Spot,1,Image 1,215,1000000000,215,
246,,Spot,1,Image 1,216,1000000000,216,
383,,Spot,1,Image 1,217,1000000000,217,
369,,Spot,1,Image 1,218,1000000000,218,
363,,Spot,1,Image 1,219,1000000000,219,
251,,Spot,1,Image 1,220,1000000000,220,
271,,Spot,1,Image 1,221,1000000000,221,
428,,Spot,1,Image 1,222,1000000000,222,
317,,Spot,1,Image 1,223,1000000000,223,
314,,Spot,1,Image 1,224,1000000000,224,
337,,Spot,1,Image 1,225,1000000000,225,
294,,Spot,1,Image 1,226,1000000000,226,
303,,Spot,1,Image 1,227,1000000000,228,
319,,Spot,1,Image 1,228,1000000000,229,
310,,Spot,1,Image 1,229,1000000000,230,
385,,Spot,1,Image 1,230,1000000000,231,
309,,Spot,1,Image 1,231,1000000000,232,
268,,Spot,1,Image 1,232,1000000000,233,
321,,Spot,1,Image 1,233,1000000000,234,
285,,Spot,1,Image 1,234,1000000000,235,
345,,Spot,1,Image 1,235,1000000000,236,
346,,Spot,1,Image 1,236,1000000000,237,
312,,Spot,1,Image 1,237,1000000000,238,
288,,Spot,1,Image 1,238,1000000000,239,
334,,Spot,1,Image 1,239,1000000000,240,
288,,Spot,1,Image 1,240,1000000000,241,
282,,Spot,1,Image 1,241,1000000000,242,
325,,Spot,1,Image 1,242,1000000000,243,
304,,Spot,1,Image 1,243,1000000000,244,
331,,Spot,1,Image 1,244,1000000000,245,
288,,Spot,1,Image 1,245,1000000000,246,
279,,Spot,1,Image 1,246,1000000000,247,
273,,Spot,1,Image 1,247,1000000000,248,
360,,Spot,1,Image 1,248,1000000000,249,
280,,Spot,1,Image 1,249,1000000000,250,
316,,Spot,1,Image 1,250,1000000000,251,
285,,Spot,1,Image 1,251,1000000000,252,
284,,Spot,1,Image 1,252,1000000000,253,
349,,Spot,1,Image 1,253,1000000000,254,
340,,Spot,1,Image 1,254,1000000000,255,
305,,Spot,1,Image 1,255,1000000000,256,
281,,Spot,1,Image 1,256,1000000000,257,
296,,Spot,1,Image 1,257,1000000000,258,
296,,Spot,1,Image 1,258,1000000000,259,
288,,Spot,1,Image 1,259,1000000000,260,
267,,Spot,1,Image 1,260,1000000000,261,
269,,Spot,1,Image 1,261,1000000000,262,
242,,Spot,1,Image 1,262,1000000000,263,
246,,Spot,1,Image 1,263,1000000000,264,
284,,Spot,1,Image 1,264,1000000000,265,
283,,Spot,1,Image 1,265,1000000000,266,
290,,Spot,1,Image 1,266,1000000000,267,
334,,Spot,1,Image 1,267,1000000000,268,
293,,Spot,1,Image 1,268,1000000000,269,
305,,Spot,1,Image 1,269,1000000000,270,
327,,Spot,1,Image 1,270,1000000000,271,
259,,Spot,1,Image 1,271,1000000000,272,
272,,Spot,1,Image 1,272,1000000000,273,
359,,Spot,1,Image 1,273,1000000000,274,
302,,Spot,1,Image 1,274,1000000000,275,
351,,Spot,1,Image 1,275,1000000000,276,
330,,Spot,1,Image 1,276,1000000000,277,
323,,Spot,1,Image 1,277,1000000000,278,
293,,Spot,1,Image 1,278,1000000000,279,
298,,Spot,1,Image 1,279,1000000000,280,
268,,Spot,1,Image 1,280,1000000000,281,
310,,Spot,1,Image 1,281,1000000000,282,
362,,Spot,1,Image 1,282,1000000000,283,
308,,Spot,1,Image 1,283,1000000000,284,
280,,Spot,1,Image 1,284,1000000000,285,
301,,Spot,1,Image 1,285,1000000000,286,
342,,Spot,1,Image 1,286,1000000000,287,
322,,Spot,1,Image 1,287,1000000000,288,
396,,Spot,1,Image 1,288,1000000000,289,
317,,Spot,1,Image 1,289,1000000000,290,
380,,Spot,1,Image 1,290,1000000000,291,
388,,Spot,1,Image 1,291,1000000000,292,
386,,Spot,1,Image 1,292,1000000000,293,
316,,Spot,1,Image 1,293,1000000000,294,
284,,Spot,1,Image 1,294,1000000000,295,
294,,Spot,1,Image 1,295,1000000000,296,
330,,Spot,1,Image 1,296,1000000000,297,
303,,Spot,1,Image 1,297,1000000000,298,
304,,Spot,1,Image 1,298,1000000000,299,
388,,Spot,1,Image 1,299,1000000000,300,
299,,Spot,1,Image 1,300,1000000000,301,
302,,Spot,1,Image 1,301,1000000000,302,
261,,Spot,1,Image 1,302,1000000000,303,
345,,Spot,1,Image 1,303,1000000000,304,
301,,Spot,1,Image 1,304,1000000000,305,
277,,Spot,1,Image 1,305,1000000000,306,
368,,Spot,1,Image 1,306,1000000000,307,
307,,Spot,1,Image 1,307,1000000000,308,
284,,Spot,1,Image 1,308,1000000000,309,
337,,Spot,1,Image 1,309,1000000000,310,
313,,Spot,1,Image 1,310,1000000000,311,
299,,Spot,1,Image 1,311,1000000000,312,
273,,Spot,1,Image 1,312,1000000000,313,
287,,Spot,1,Image 1,313,1000000000,314,
383,,Spot,1,Image 1,314,1000000000,315,
308,,Spot,1,Image 1,315,1000000000,316,
317,,Spot,1,Image 1,316,1000000000,317,
320,,Spot,1,Image 1,317,1000000000,318,
335,,Spot,1,Image 1,318,1000000000,319,
241,,Spot,1,Image 1,319,1000000000,320,
286,,Spot,1,Image 1,320,1000000000,321,
253,,Spot,1,Image 1,321,1000000000,322,
287,,Spot,1,Image 1,322,1000000000,323,
336,,Spot,1,Image 1,323,1000000000,324,
270,,Spot,1,Image 1,324,1000000000,325,
345,,Spot,1,Image 1,325,1000000000,326,
322,,Spot,1,Image 1,326,1000000000,327,
349,,Spot,1,Image 1,327,1000000000,328,
333,,Spot,1,Image 1,328,1000000000,329,
323,,Spot,1,Image 1,329,1000000000,330,
294,,Spot,1,Image 1,330,1000000000,331,
347,,Spot,1,Image 1,331,1000000000,332,
307,,Spot,1,Image 1,332,1000000000,333,
271,,Spot,1,Image 1,333,1000000000,334,
244,,Spot,1,Image 1,334,1000000000,335,
268,,Spot,1,Image 1,335,1000000000,336,
231,,Spot,1,Image 1,336,1000000000,337,
289,,Spot,1,Image 1,337,1000000000,338,
280,,Spot,1,Image 1,338,1000000000,339,
277,,Spot,1,Image 1,339,1000000000,340,
287,,Spot,1,Image 1,340,1000000000,341,
301,,Spot,1,Image 1,341,1000000000,342,
291,,Spot,1,Image 1,342,1000000000,343,
267,,Spot,1,Image 1,343,1000000000,344,
247,,Spot,1,Image 1,344,1000000000,345,
336,,Spot,1,Image 1,345,1000000000,346,
370,,Spot,1,Image 1,346,1000000000,347,
334,,Spot,1,Image 1,347,1000000000,348,
275,,Spot,1,Image 1,348,1000000000,349,
429,,Spot,1,Image 1,349,1000000000,350,
330,,Spot,1,Image 1,350,1000000000,351,
297,,Spot,1,Image 1,351,1000000000,352,
353,,Spot,1,Image 1,352,1000000000,353,
275,,Spot,1,Image 1,353,1000000000,354,
355,,Spot,1,Image 1,354,1000000000,355,
336,,Spot,1,Image 1,355,1000000000,356,
322,,Spot,1,Image 1,356,1000000000,357,
340,,Spot,1,Image 1,357,1000000000,358,
271,,Spot,1,Image 1,358,1000000000,359,
307,,Spot,1,Image 1,359,1000000000,361,
289,,Spot,1,Image 1,360,1000000000,362,
263,,Spot,1,Image 1,361,1000000000,363,
307,,Spot,1,Image 1,362,1000000000,364,
311,,Spot,1,Image 1,363,1000000000,365,
313,,Spot,1,Image 1,364,1000000000,366,
352,,Spot,1,Image 1,365,1000000000,367,
326,,Spot,1,Image 1,366,1000000000,368,
382,,Spot,1,Image 1,367,1000000000,369,
275,,Spot,1,Image 1,368,1000000000,370,
326,,Spot,1,Image 1,369,1000000000,371,
287,,Spot,1,Image 1,370,1000000000,372,
296,,Spot,1,Image 1,371,1000000000,373,
339,,Spot,1,Image 1,372,1000000000,374,
309,,Spot,1,Image 1,373,1000000000,375,
340,,Spot,1,Image 1,374,1000000000,376,
351,,Spot,1,Image 1,375,1000000000,377,
251,,Spot,1,Image 1,376,1000000000,378,
313,,Spot,1,Image 1,377,1000000000,379,
332,,Spot,1,Image 1,378,1000000000,380,
304,,Spot,1,Image 1,379,1000000000,381,
326,,Spot,1,Image 1,380,1000000000,382,
328,,Spot,1,Image 1,381,1000000000,383,
305,,Spot,1,Image 1,382,1000000000,384,
305,,Spot,1,Image 1,383,1000000000,385,
324,,Spot,1,Image 1,384,1000000000,386,
367,,Spot,1,Image 1,385,1000000000,387,
338,,Spot,1,Image 1,386,1000000000,388,
365,,Spot,1,Image 1,387,1000000000,389,
280,,Spot,1,Image 1,388,1000000000,390,
347,,Spot,1,Image 1,389,1000000000,391,
370,,Spot,1,Image 1,390,1000000000,392,
351,,Spot,1,Image 1,391,1000000000,393,
294,,Spot,1,Image 1,392,1000000000,394,
341,,Spot,1,Image 1,393,1000000000,395,
308,,Spot,1,Image 1,394,1000000000,396,
268,,Spot,1,Image 1,395,1000000000,397,
319,,Spot,1,Image 1,396,1000000000,398,
289,,Spot,1,Image 1,397,1000000000,399,
273,,Spot,1,Image 1,398,1000000000,400,
320,,Spot,1,Image 1,399,1000000000,401,
281,,Spot,1,Image 1,400,1000000000,402,
341,,Spot,1,Image 1,401,1000000000,403,
276,,Spot,1,Image 1,402,1000000000,404,
368,,Spot,1,Image 1,403,1000000000,405,
298,,Spot,1,Image 1,404,1000000000,406,
335,,Spot,1,Image 1,405,1000000000,407,
